Position,Name + ID,Name,ID,Roster Position,Salary,Game Info,TeamAbbrev,AvgPointsPerGame,PPD
PG,Elfrid Payton (11605783),Elfrid Payton,11605783,PG/G/UTIL,5400,PHO@NO 11/10/2018 07:00PM ET,NO,30.8,0.57037037
PG,Rajon Rondo (11605840),Rajon Rondo,11605840,PG/G/UTIL,5100,LAL@SAC 11/10/2018 10:00PM ET,LAL,29.06,0.569803922
C,Clint Capela (11605712),Clint Capela,11605712,C/UTIL,6500,HOU@SA 11/10/2018 08:30PM ET,HOU,36.72,0.564923077
C,Jarrett Allen (11605788),Jarrett Allen,11605788,C/UTIL,5300,BKN@GS 11/10/2018 08:30PM ET,BKN,29.65,0.559433962
SG,Josh Hart (11605936),Josh Hart,11605936,SG/G/UTIL,4300,LAL@SAC 11/10/2018 10:00PM ET,LAL,23.84,0.554418605
PG,Chris Paul (11605666),Chris Paul,11605666,PG/G/UTIL,7600,HOU@SA 11/10/2018 08:30PM ET,HOU,41.59,0.547236842
C,Steven Adams (11605716),Steven Adams,11605716,C/UTIL,6400,OKC@DAL 11/10/2018 09:00PM ET,OKC,34.92,0.545625
C,Pau Gasol (11606009),Pau Gasol,11606009,C/UTIL,4000,HOU@SA 11/10/2018 08:30PM ET,SA,21.64,0.541
PG/SG,Spencer Dinwiddie (11605872),Spencer Dinwiddie,11605872,PG/SG/G/UTIL,4700,BKN@GS 11/10/2018 08:30PM ET,BKN,25.38,0.54
PF/C,Bobby Portis (11605775),Bobby Portis,11605775,PF/C/F/UTIL,5400,CLE@CHI 11/10/2018 08:00PM ET,CHI,29.12,0.539259259
PG,Shaquille Harrison (11606275),Shaquille Harrison,11606275,PG/G/UTIL,3000,CLE@CHI 11/10/2018 08:00PM ET,CHI,16.17,0.539
PG/SG,George Hill (11605976),George Hill,11605976,PG/SG/G/UTIL,4000,CLE@CHI 11/10/2018 08:00PM ET,CLE,21.48,0.537
PG,De'Aaron Fox (11605684),De'Aaron Fox,11605684,PG/G/UTIL,7100,LAL@SAC 11/10/2018 10:00PM ET,SAC,38.12,0.536901408
SG/SF,Wesley Matthews (11605831),Wesley Matthews,11605831,SG/SF/F/G/UTIL,5100,OKC@DAL 11/10/2018 09:00PM ET,DAL,27.27,0.534705882
PG,Ryan Arcidiacono (11606144),Ryan Arcidiacono,11606144,PG/G/UTIL,3300,CLE@CHI 11/10/2018 08:00PM ET,CHI,17.59,0.533030303
PG,Shelvin Mack (11605968),Shelvin Mack,11605968,PG/G/UTIL,4100,PHI@MEM 11/10/2018 08:00PM ET,MEM,21.85,0.532926829
C,Joel Embiid (11605609),Joel Embiid,11605609,C/UTIL,10500,PHI@MEM 11/10/2018 08:00PM ET,PHI,55.79,0.531333333
SF/PF,JaMychal Green (11605994),JaMychal Green,11605994,SF/PF/F/UTIL,4000,PHI@MEM 11/10/2018 08:00PM ET,MEM,21.25,0.53125
PG/SG,J.J. Barea (11606025),J.J. Barea,11606025,PG/SG/G/UTIL,3800,OKC@DAL 11/10/2018 09:00PM ET,DAL,20.18,0.531052632
PG/SG,D'Angelo Russell (11605752),D'Angelo Russell,11605752,PG/SG/G/UTIL,5800,BKN@GS 11/10/2018 08:30PM ET,BKN,30.77,0.530517241
PF/C,Kevin Love (11605646),Kevin Love,11605646,PF/C/F/UTIL,8100,CLE@CHI 11/10/2018 08:00PM ET,CLE,42.88,0.529382716
PG/SG,James Harden (11605615),James Harden,11605615,PG/SG/G/UTIL,9600,HOU@SA 11/10/2018 08:30PM ET,HOU,50.71,0.528229167
C,Marc Gasol (11605680),Marc Gasol,11605680,C/UTIL,7200,PHI@MEM 11/10/2018 08:00PM ET,MEM,37.98,0.5275
C,Deandre Ayton (11605694),Deandre Ayton,11605694,C/UTIL,7000,PHO@NO 11/10/2018 07:00PM ET,PHO,36.89,0.527
SG/SF,Garrett Temple (11605989),Garrett Temple,11605989,SG/SF/F/G/UTIL,4000,PHI@MEM 11/10/2018 08:00PM ET,MEM,21.05,0.52625
SG/SF,JJ Redick (11605809),JJ Redick,11605809,SG/SF/F/G/UTIL,5200,PHI@MEM 11/10/2018 08:00PM ET,PHI,27.33,0.525576923
SG/SF,Joe Harris (11605919),Joe Harris,11605919,SG/SF/F/G/UTIL,4300,BKN@GS 11/10/2018 08:30PM ET,BKN,22.58,0.525116279
SG/SF,Iman Shumpert (11606033),Iman Shumpert,11606033,SG/SF/F/G/UTIL,3800,LAL@SAC 11/10/2018 10:00PM ET,SAC,19.95,0.525
C,Nerlens Noel (11606119),Nerlens Noel,11606119,C/UTIL,3400,OKC@DAL 11/10/2018 09:00PM ET,OKC,17.84,0.524705882
SF/PF,Nikola Mirotic (11605658),Nikola Mirotic,11605658,SF/PF/F/UTIL,7900,PHO@NO 11/10/2018 07:00PM ET,NO,41.39,0.523924051
C,JaVale McGee (11605726),JaVale McGee,11605726,C/UTIL,6200,LAL@SAC 11/10/2018 10:00PM ET,LAL,32.48,0.523870968
SG,Bradley Beal (11605669),Bradley Beal,11605669,SG/G/UTIL,7500,WAS@MIA 11/10/2018 08:00PM ET,WAS,39.14,0.521866667
PF,Marvin Bagley III (11605890),Marvin Bagley III,11605890,PF/F/UTIL,4600,LAL@SAC 11/10/2018 10:00PM ET,SAC,23.98,0.521304348
PF/C,Julius Randle (11605722),Julius Randle,11605722,PF/C/F/UTIL,6200,PHO@NO 11/10/2018 07:00PM ET,NO,32.32,0.521290323
SF/PF,P.J. Tucker (11605915),P.J. Tucker,11605915,SF/PF/F/UTIL,4400,HOU@SA 11/10/2018 08:30PM ET,HOU,22.9,0.520454545
PG/SG,Dwyane Wade (11605868),Dwyane Wade,11605868,PG/SG/G/UTIL,4800,WAS@MIA 11/10/2018 08:00PM ET,MIA,24.94,0.519583333
PG/SG,Zach LaVine (11605650),Zach LaVine,11605650,PG/SG/G/UTIL,8100,CLE@CHI 11/10/2018 08:00PM ET,CHI,42.04,0.519012346
C,DeAndre Jordan (11605682),DeAndre Jordan,11605682,C/UTIL,7200,OKC@DAL 11/10/2018 09:00PM ET,DAL,37.3,0.518055556
PG/SG,Devin Booker (11605640),Devin Booker,11605640,PG/SG/G/UTIL,8300,PHO@NO 11/10/2018 07:00PM ET,PHO,42.41,0.510963855
SG/SF,Kelly Oubre Jr. (11605897),Kelly Oubre Jr.,11605897,SG/SF/F/G/UTIL,4500,WAS@MIA 11/10/2018 08:00PM ET,WAS,22.98,0.510666667
C,Hassan Whiteside (11605644),Hassan Whiteside,11605644,C/UTIL,8200,WAS@MIA 11/10/2018 08:00PM ET,MIA,41.82,0.51
C,Willie Cauley-Stein (11605707),Willie Cauley-Stein,11605707,C/UTIL,6600,LAL@SAC 11/10/2018 10:00PM ET,SAC,33.52,0.507878788
PG/SG,Lance Stephenson (11606096),Lance Stephenson,11606096,PG/SG/G/UTIL,3500,LAL@SAC 11/10/2018 10:00PM ET,LAL,17.68,0.505142857
SG/SF,DeMar DeRozan (11605619),DeMar DeRozan,11605619,SG/SF/F/G/UTIL,9400,HOU@SA 11/10/2018 08:30PM ET,SA,47.3,0.503191489
SF,Caris LeVert (11605687),Caris LeVert,11605687,SF/F/UTIL,7000,BKN@GS 11/10/2018 08:30PM ET,BKN,35.1,0.501428571
SF/PF,Robert Covington (11605779),Robert Covington,11605779,SF/PF/F/UTIL,5400,PHI@MEM 11/10/2018 08:00PM ET,PHI,27.02,0.50037037
PF/C,Dwight Powell (11606121),Dwight Powell,11606121,PF/C/F/UTIL,3400,OKC@DAL 11/10/2018 09:00PM ET,DAL,17,0.5
PG/SG,Bryn Forbes (11605960),Bryn Forbes,11605960,PG/SG/G/UTIL,4200,HOU@SA 11/10/2018 08:30PM ET,SA,20.98,0.49952381
SF/PF,Jeff Green (11606029),Jeff Green,11606029,SF/PF/F/UTIL,3800,WAS@MIA 11/10/2018 08:00PM ET,WAS,18.89,0.497105263
PG/SG,Stephen Curry (11605611),Stephen Curry,11605611,PG/SG/G/UTIL,9800,BKN@GS 11/10/2018 08:30PM ET,GS,48.62,0.496122449
SF/PF,Harrison Barnes (11605790),Harrison Barnes,11605790,SF/PF/F/UTIL,5300,OKC@DAL 11/10/2018 09:00PM ET,DAL,26.29,0.496037736
C,Tristan Thompson (11605786),Tristan Thompson,11605786,C/UTIL,5300,CLE@CHI 11/10/2018 08:00PM ET,CLE,26.27,0.495660377
SG/SF,Justin Holiday (11605822),Justin Holiday,11605822,SG/SF/F/G/UTIL,5100,CLE@CHI 11/10/2018 08:00PM ET,CHI,25.27,0.495490196
PG,John Wall (11605633),John Wall,11605633,PG/G/UTIL,8800,WAS@MIA 11/10/2018 08:00PM ET,WAS,43.46,0.493863636
PG,Luka Doncic (11605672),Luka Doncic,11605672,PG/G/UTIL,7300,OKC@DAL 11/10/2018 09:00PM ET,DAL,36.04,0.49369863
PG,Goran Dragic (11605709),Goran Dragic,11605709,PG/G/UTIL,6500,WAS@MIA 11/10/2018 08:00PM ET,MIA,32.09,0.493692308
SF/PF,Kyle Kuzma (11605743),Kyle Kuzma,11605743,SF/PF/F/UTIL,6000,LAL@SAC 11/10/2018 10:00PM ET,LAL,29.61,0.4935
SF/PF,Trevor Ariza (11605814),Trevor Ariza,11605814,SF/PF/F/UTIL,5200,PHO@NO 11/10/2018 07:00PM ET,PHO,25.61,0.4925
SF/PF,LeBron James (11605598),LeBron James,11605598,SF/PF/F/UTIL,10900,LAL@SAC 11/10/2018 10:00PM ET,LAL,53.34,0.489357798
PG/SG,Markelle Fultz (11605908),Markelle Fultz,11605908,PG/SG/G/UTIL,4400,PHI@MEM 11/10/2018 08:00PM ET,PHI,21.52,0.489090909
SF/PF,Nemanja Bjelica (11605739),Nemanja Bjelica,11605739,SF/PF/F/UTIL,6000,LAL@SAC 11/10/2018 10:00PM ET,SAC,29.27,0.487833333
SG/SF,Buddy Hield (11605696),Buddy Hield,11605696,SG/SF/F/G/UTIL,6900,LAL@SAC 11/10/2018 10:00PM ET,SAC,33.58,0.486666667
PG,Mike Conley (11605701),Mike Conley,11605701,PG/G/UTIL,6700,PHI@MEM 11/10/2018 08:00PM ET,MEM,32.6,0.486567164
C,Wendell Carter Jr. (11605714),Wendell Carter Jr.,11605714,C/UTIL,6300,CLE@CHI 11/10/2018 08:00PM ET,CHI,30.65,0.486507937
PF/C,Ed Davis (11606018),Ed Davis,11606018,PF/C/F/UTIL,3800,BKN@GS 11/10/2018 08:30PM ET,BKN,18.48,0.486315789
PG,Lonzo Ball (11605850),Lonzo Ball,11605850,PG/G/UTIL,5000,LAL@SAC 11/10/2018 10:00PM ET,LAL,24.3,0.486
PG/SG,Jrue Holiday (11605636),Jrue Holiday,11605636,PG/SG/G/UTIL,8500,PHO@NO 11/10/2018 07:00PM ET,NO,41.27,0.485529412
SF/PF,Carmelo Anthony (11605860),Carmelo Anthony,11605860,SF/PF/F/UTIL,4900,HOU@SA 11/10/2018 08:30PM ET,HOU,23.75,0.484693878
SF/PF,Paul George (11605624),Paul George,11605624,SF/PF/F/UTIL,9200,OKC@DAL 11/10/2018 09:00PM ET,OKC,44.59,0.484673913
C,Kosta Koufos (11606206),Kosta Koufos,11606206,C/UTIL,3200,LAL@SAC 11/10/2018 10:00PM ET,SAC,15.46,0.483125
SG/SF,Rodney McGruder (11605734),Rodney McGruder,11605734,SG/SF/F/G/UTIL,6000,WAS@MIA 11/10/2018 08:00PM ET,MIA,28.8,0.48
SF/PF,T.J. Warren (11605836),T.J. Warren,11605836,SF/PF/F/UTIL,5100,PHO@NO 11/10/2018 07:00PM ET,PHO,24.48,0.48
PF,Jaren Jackson Jr. (11605806),Jaren Jackson Jr.,11605806,PF/F/UTIL,5200,PHI@MEM 11/10/2018 08:00PM ET,MEM,24.95,0.479807692
PF/C,Anthony Davis (11605594),Anthony Davis,11605594,PF/C/F/UTIL,11800,PHO@NO 11/10/2018 07:00PM ET,NO,56.38,0.47779661
PF/C,LaMarcus Aldridge (11605654),LaMarcus Aldridge,11605654,PF/C/F/UTIL,8000,HOU@SA 11/10/2018 08:30PM ET,SA,38.2,0.4775
SF/PF,Dario Saric (11605856),Dario Saric,11605856,SF/PF/F/UTIL,4900,PHI@MEM 11/10/2018 08:00PM ET,PHI,23.38,0.477142857
PF,Maxi Kleber (11606186),Maxi Kleber,11606186,PF/F/UTIL,3200,OKC@DAL 11/10/2018 09:00PM ET,DAL,15.25,0.4765625
PG/SF,Ben Simmons (11605628),Ben Simmons,11605628,PG/SF/F/G/UTIL,9100,PHI@MEM 11/10/2018 08:00PM ET,PHI,43.27,0.475494505
PG,Russell Westbrook (11605602),Russell Westbrook,11605602,PG/G/UTIL,10800,OKC@DAL 11/10/2018 09:00PM ET,OKC,51.29,0.474907407
SG/SF,Josh Richardson (11605675),Josh Richardson,11605675,SG/SF/F/G/UTIL,7400,WAS@MIA 11/10/2018 08:00PM ET,MIA,35.11,0.474459459
PG,Dennis Smith Jr. (11605768),Dennis Smith Jr.,11605768,PG/G/UTIL,5600,OKC@DAL 11/10/2018 09:00PM ET,DAL,26.5,0.473214286
SF/PF,Jerami Grant (11605827),Jerami Grant,11605827,SF/PF/F/UTIL,5100,OKC@DAL 11/10/2018 09:00PM ET,OKC,24,0.470588235
SF/PF,Justise Winslow (11605756),Justise Winslow,11605756,SF/PF/F/UTIL,5800,WAS@MIA 11/10/2018 08:00PM ET,MIA,27.14,0.467931034
SF/PF,Jabari Parker (11605730),Jabari Parker,11605730,SF/PF/F/UTIL,5900,CLE@CHI 11/10/2018 08:00PM ET,CHI,27.54,0.466779661
SF/PF,Jonas Jerebko (11606115),Jonas Jerebko,11606115,SF/PF/F/UTIL,3400,BKN@GS 11/10/2018 08:30PM ET,GS,15.81,0.465
SF/PF,Otto Porter Jr. (11605794),Otto Porter Jr.,11605794,SF/PF/F/UTIL,5300,WAS@MIA 11/10/2018 08:00PM ET,WAS,24.6,0.464150943
SG/SF,E'Twaun Moore (11605885),E'Twaun Moore,11605885,SG/SF/F/G/UTIL,4600,PHO@NO 11/10/2018 07:00PM ET,NO,21.27,0.462391304
PG/SG,Cameron Payne (11605980),Cameron Payne,11605980,PG/SG/G/UTIL,4000,CLE@CHI 11/10/2018 08:00PM ET,CHI,18.44,0.461
SG,Troy Williams (11606132),Troy Williams,11606132,SG/G/UTIL,3400,LAL@SAC 11/10/2018 10:00PM ET,SAC,15.65,0.460294118
SF/PF,Rudy Gay (11605718),Rudy Gay,11605718,SF/PF/F/UTIL,6400,HOU@SA 11/10/2018 08:30PM ET,SA,29.41,0.45953125
PG/SG,Patty Mills (11605964),Patty Mills,11605964,PG/SG/G/UTIL,4200,HOU@SA 11/10/2018 08:30PM ET,SA,19.28,0.459047619
SF,Dorian Finney-Smith (11606022),Dorian Finney-Smith,11606022,SF/F/UTIL,3800,OKC@DAL 11/10/2018 09:00PM ET,DAL,17.43,0.458684211
PG/SG,Tyler Johnson (11605928),Tyler Johnson,11605928,PG/SG/G/UTIL,4300,WAS@MIA 11/10/2018 08:00PM ET,MIA,19.7,0.458139535
SF/PF,Markieff Morris (11605846),Markieff Morris,11605846,SF/PF/F/UTIL,5000,WAS@MIA 11/10/2018 08:00PM ET,WAS,22.88,0.4576
PG/SG,Jordan Clarkson (11605818),Jordan Clarkson,11605818,PG/SG/G/UTIL,5100,CLE@CHI 11/10/2018 08:00PM ET,CLE,23.32,0.457254902
SG,Klay Thompson (11605704),Klay Thompson,11605704,SG/G/UTIL,6800,BKN@GS 11/10/2018 08:30PM ET,GS,31.08,0.457058824
PG/SG,Shabazz Napier (11606225),Shabazz Napier,11606225,PG/SG/G/UTIL,3100,BKN@GS 11/10/2018 08:30PM ET,BKN,14.06,0.453548387
PG,Frank Mason III (11606066),Frank Mason III,11606066,PG/G/UTIL,3600,LAL@SAC 11/10/2018 10:00PM ET,SAC,16.27,0.451944444
PG/SF,Brandon Ingram (11605747),Brandon Ingram,11605747,PG/SF/F/G/UTIL,6000,LAL@SAC 11/10/2018 10:00PM ET,LAL,27.07,0.451166667
PG,Isaiah Canaan (11605912),Isaiah Canaan,11605912,PG/G/UTIL,4400,PHO@NO 11/10/2018 07:00PM ET,PHO,19.8,0.45
PF/C,Larry Nance Jr. (11605881),Larry Nance Jr.,11605881,PF/C/F/UTIL,4600,CLE@CHI 11/10/2018 08:00PM ET,CLE,20.64,0.448695652
PG,Antonio Blakeney (11606043),Antonio Blakeney,11606043,PG/G/UTIL,3700,CLE@CHI 11/10/2018 08:00PM ET,CHI,16.6,0.448648649
SF/PF,Kevin Durant (11605605),Kevin Durant,11605605,SF/PF/F/UTIL,10700,BKN@GS 11/10/2018 08:30PM ET,GS,47.88,0.447476636
PF/C,Rondae Hollis-Jefferson (11605893),Rondae Hollis-Jefferson,11605893,PF/C/F/UTIL,4500,BKN@GS 11/10/2018 08:30PM ET,BKN,20,0.444444444
SF,Cedi Osman (11605798),Cedi Osman,11605798,SF/F/UTIL,5200,CLE@CHI 11/10/2018 08:00PM ET,CLE,23.07,0.443653846
C,Damian Jones (11606181),Damian Jones,11606181,C/UTIL,3200,BKN@GS 11/10/2018 08:30PM ET,GS,14.17,0.4428125
C,Cristiano Felicio (11606212),Cristiano Felicio,11606212,C/UTIL,3100,CLE@CHI 11/10/2018 08:00PM ET,CHI,13.72,0.442580645
SF/PF,Jared Dudley (11606151),Jared Dudley,11606151,SF/PF/F/UTIL,3300,BKN@GS 11/10/2018 08:30PM ET,BKN,14.6,0.442424242
PG/SG,Dennis Schroder (11605690),Dennis Schroder,11605690,PG/SG/G/UTIL,7000,OKC@DAL 11/10/2018 09:00PM ET,OKC,30.82,0.440285714
SG/SF,Marco Belinelli (11605939),Marco Belinelli,11605939,SG/SF/F/G/UTIL,4300,HOU@SA 11/10/2018 08:30PM ET,SA,18.92,0.44
PG/SG,Eric Gordon (11605771),Eric Gordon,11605771,PG/SG/G/UTIL,5500,HOU@SA 11/10/2018 08:30PM ET,HOU,24.14,0.438909091
PF/C,Kelly Olynyk (11605932),Kelly Olynyk,11605932,PF/C/F/UTIL,4300,WAS@MIA 11/10/2018 08:00PM ET,MIA,18.84,0.438139535
PF/C,Kevon Looney (11606051),Kevon Looney,11606051,PF/C/F/UTIL,3700,BKN@GS 11/10/2018 08:30PM ET,GS,16.15,0.436486486
PG/SF,Kyle Anderson (11605947),Kyle Anderson,11605947,PG/SF/F/G/UTIL,4200,PHI@MEM 11/10/2018 08:00PM ET,MEM,18.28,0.435238095
PF/C,Mike Muscala (11606072),Mike Muscala,11606072,PF/C/F/UTIL,3500,PHI@MEM 11/10/2018 08:00PM ET,PHI,15.06,0.430285714
SF,Justin Jackson (11606093),Justin Jackson,11606093,SF/F/UTIL,3500,LAL@SAC 11/10/2018 10:00PM ET,SAC,15,0.428571429
C,Dwight Howard (11605728),Dwight Howard,11605728,C/UTIL,6100,WAS@MIA 11/10/2018 08:00PM ET,WAS,25.75,0.422131148
PF/C,Patrick Patterson (11606229),Patrick Patterson,11606229,PF/C/F/UTIL,3100,OKC@DAL 11/10/2018 09:00PM ET,OKC,13.04,0.420645161
PF/C,Draymond Green (11605662),Draymond Green,11605662,PF/C/F/UTIL,7800,BKN@GS 11/10/2018 08:30PM ET,GS,32.8,0.420512821
PG,Shaun Livingston (11606347),Shaun Livingston,11606347,PG/G/UTIL,3000,BKN@GS 11/10/2018 08:30PM ET,GS,12.5,0.416666667
SF/PF,Wesley Johnson (11606435),Wesley Johnson,11606435,SF/PF/F/UTIL,3000,PHO@NO 11/10/2018 07:00PM ET,NO,12.5,0.416666667
C,Tyson Chandler (11606474),Tyson Chandler,11606474,C/UTIL,3000,LAL@SAC 11/10/2018 10:00PM ET,LAL,12.41,0.413666667
PG/SG,Kris Dunn (11605764),Kris Dunn,11605764,PG/SG/G/UTIL,5600,CLE@CHI 11/10/2018 08:00PM ET,CHI,23,0.410714286
SG/SF,Rodney Hood (11605801),Rodney Hood,11605801,SG/SF/F/G/UTIL,5200,CLE@CHI 11/10/2018 08:00PM ET,CLE,21.3,0.409615385
SG/SF,Allen Crabbe (11606046),Allen Crabbe,11606046,SG/SF/F/G/UTIL,3700,BKN@GS 11/10/2018 08:30PM ET,BKN,15.09,0.407837838
PG/SG,Austin Rivers (11606193),Austin Rivers,11606193,PG/SG/G/UTIL,3200,WAS@MIA 11/10/2018 08:00PM ET,WAS,13,0.40625
