Position,Name + ID,Name,ID,Roster Position,Salary,Game Info,TeamAbbrev,AvgPointsPerGame,PPD
SF,Derrick Jones Jr. (11606197),Derrick Jones Jr.,11606197,SF/F/UTIL,3200,WAS@MIA 11/10/2018 08:00PM ET,MIA,13,0.40625
PF/C,Channing Frye (11606263),Channing Frye,11606263,PF/C/F/UTIL,3000,CLE@CHI 11/10/2018 08:00PM ET,CLE,12,0.4
SF/PF,Dante Cunningham (11606135),Dante Cunningham,11606135,SF/PF/F/UTIL,3400,HOU@SA 11/10/2018 08:30PM ET,SA,13.35,0.392647059
SF,Mikal Bridges (11606087),Mikal Bridges,11606087,SF/F/UTIL,3500,PHO@NO 11/10/2018 07:00PM ET,PHO,13.7,0.391428571
SG/SF,James Ennis III (11606038),James Ennis III,11606038,SG/SF/F/G/UTIL,3800,HOU@SA 11/10/2018 08:30PM ET,HOU,14.86,0.391052632
PF,Rodions Kurucs (11606335),Rodions Kurucs,11606335,PF/F/UTIL,3000,BKN@GS 11/10/2018 08:30PM ET,BKN,11.62,0.387333333
SG,Dillon Brooks (11606069),Dillon Brooks,11606069,SG/G/UTIL,3500,PHI@MEM 11/10/2018 08:00PM ET,MEM,13.52,0.386285714
SF/PF,Omri Casspi (11606214),Omri Casspi,11606214,SF/PF/F/UTIL,3100,PHI@MEM 11/10/2018 08:00PM ET,MEM,11.96,0.385806452
PF/C,Jason Smith (11606389),Jason Smith,11606389,PF/C/F/UTIL,3000,WAS@MIA 11/10/2018 08:00PM ET,WAS,11.53,0.384333333
C,Bam Adebayo (11605902),Bam Adebayo,11605902,C/UTIL,4500,WAS@MIA 11/10/2018 08:00PM ET,MIA,17.14,0.380888889
SG/SF,Gerald Green (11606100),Gerald Green,11606100,SG/SF/F/G/UTIL,3500,HOU@SA 11/10/2018 08:30PM ET,HOU,13.32,0.380571429
PG,Michael Carter-Williams (11606171),Michael Carter-Williams,11606171,PG/G/UTIL,3300,HOU@SA 11/10/2018 08:30PM ET,HOU,12.5,0.378787879
SF,Josh Jackson (11606125),Josh Jackson,11606125,SF/F/UTIL,3400,PHO@NO 11/10/2018 07:00PM ET,PHO,12.86,0.378235294
SG,Hamidou Diallo (11606233),Hamidou Diallo,11606233,SG/G/UTIL,3100,OKC@DAL 11/10/2018 09:00PM ET,OKC,11.7,0.377419355
SG/SF,Alex Abrines (11606080),Alex Abrines,11606080,SG/SF/F/G/UTIL,3500,OKC@DAL 11/10/2018 09:00PM ET,OKC,13.14,0.375428571
PF/C,Ryan Anderson (11606200),Ryan Anderson,11606200,PF/C/F/UTIL,3200,PHO@NO 11/10/2018 07:00PM ET,PHO,11.93,0.3728125
PG,Landry Shamet (11606112),Landry Shamet,11606112,PG/G/UTIL,3400,PHI@MEM 11/10/2018 08:00PM ET,PHI,12.23,0.359705882
PG/SG,Raymond Felton (11606062),Raymond Felton,11606062,PG/SG/G/UTIL,3600,OKC@DAL 11/10/2018 09:00PM ET,OKC,12.9,0.358333333
PF/C,Amir Johnson (11606177),Amir Johnson,11606177,PF/C/F/UTIL,3200,PHI@MEM 11/10/2018 08:00PM ET,PHI,11.44,0.3575
SG,Wayne Selden Jr. (11606218),Wayne Selden Jr.,11606218,SG/G/UTIL,3100,PHI@MEM 11/10/2018 08:00PM ET,MEM,10.92,0.352258065
PG,Collin Sexton (11605853),Collin Sexton,11605853,PG/G/UTIL,4900,CLE@CHI 11/10/2018 08:00PM ET,CLE,17.25,0.352040816
PF,Alfonzo McKinnie (11606001),Alfonzo McKinnie,11606001,PF/F/UTIL,4000,BKN@GS 11/10/2018 08:30PM ET,GS,14.08,0.352
PG,Elie Okobo (11606160),Elie Okobo,11606160,PG/G/UTIL,3300,PHO@NO 11/10/2018 07:00PM ET,PHO,11.5,0.348484848
SG,MarShon Brooks (11606174),MarShon Brooks,11606174,SG/G/UTIL,3200,PHI@MEM 11/10/2018 08:00PM ET,MEM,11.11,0.3471875
PF,Johnathan Williams (11606462),Johnathan Williams,11606462,PF/F/UTIL,3000,LAL@SAC 11/10/2018 10:00PM ET,LAL,10.38,0.346
SG,Chandler Hutchison (11606105),Chandler Hutchison,11606105,SG/G/UTIL,3400,CLE@CHI 11/10/2018 08:00PM ET,CHI,11.75,0.345588235
PF/C,Davis Bertans (11606014),Davis Bertans,11606014,PF/C/F/UTIL,3900,HOU@SA 11/10/2018 08:30PM ET,SA,13.42,0.344102564
SG,J.R. Smith (11605944),J.R. Smith,11605944,SG/G/UTIL,4200,CLE@CHI 11/10/2018 08:00PM ET,CLE,14.43,0.343571429
C,Ivica Zubac (11606455),Ivica Zubac,11606455,C/UTIL,3000,LAL@SAC 11/10/2018 10:00PM ET,LAL,10.19,0.339666667
SF/PF,Solomon Hill (11606431),Solomon Hill,11606431,SF/PF/F/UTIL,3000,PHO@NO 11/10/2018 07:00PM ET,NO,10.16,0.338666667
SF/PF,Wilson Chandler (11606108),Wilson Chandler,11606108,SF/PF/F/UTIL,3400,PHI@MEM 11/10/2018 08:00PM ET,PHI,11.5,0.338235294
SF/PF,Sam Dekker (11605904),Sam Dekker,11605904,SF/PF/F/UTIL,4400,CLE@CHI 11/10/2018 08:00PM ET,CLE,14.86,0.337727273
SF/PF,DeMarre Carroll (11606076),DeMarre Carroll,11606076,SF/PF/F/UTIL,3500,BKN@GS 11/10/2018 08:30PM ET,BKN,11.5,0.328571429
SG/SF,Wayne Ellington (11606004),Wayne Ellington,11606004,SG/SF/F/G/UTIL,4000,WAS@MIA 11/10/2018 08:00PM ET,MIA,13.12,0.328
C,Ian Mahinmi (11606085),Ian Mahinmi,11606085,C/UTIL,3500,WAS@MIA 11/10/2018 08:00PM ET,WAS,11.25,0.321428571
PG/SG,Yogi Ferrell (11606167),Yogi Ferrell,11606167,PG/SG/G/UTIL,3300,LAL@SAC 11/10/2018 10:00PM ET,SAC,10.6,0.321212121
PG/SG,T.J. McConnell (11606221),T.J. McConnell,11606221,PG/SG/G/UTIL,3100,PHI@MEM 11/10/2018 08:00PM ET,PHI,9.88,0.318709677
SG/SF,Andre Iguodala (11605971),Andre Iguodala,11605971,SG/SF/F/G/UTIL,4100,BKN@GS 11/10/2018 08:30PM ET,GS,13.05,0.318292683
C,Robin Lopez (11606278),Robin Lopez,11606278,C/UTIL,3000,CLE@CHI 11/10/2018 08:00PM ET,CHI,9.46,0.315333333
PF,Cheick Diallo (11606090),Cheick Diallo,11606090,PF/F/UTIL,3500,PHO@NO 11/10/2018 07:00PM ET,NO,11,0.314285714
PG/SG,Tomas Satoransky (11606380),Tomas Satoransky,11606380,PG/SG/G/UTIL,3000,WAS@MIA 11/10/2018 08:00PM ET,WAS,9.36,0.312
SG,De'Anthony Melton (11606418),De'Anthony Melton,11606418,SG/G/UTIL,3000,PHO@NO 11/10/2018 07:00PM ET,PHO,9.25,0.308333333
SF/PF,Chandler Parsons (11606147),Chandler Parsons,11606147,SF/PF/F/UTIL,3300,PHI@MEM 11/10/2018 08:00PM ET,MEM,9.83,0.297878788
SG/SF,Kentavious Caldwell-Pope (11606249),Kentavious Caldwell-Pope,11606249,SG/SF/F/G/UTIL,3100,LAL@SAC 11/10/2018 10:00PM ET,LAL,9.16,0.295483871
SF/PF,Darius Miller (11606427),Darius Miller,11606427,SF/PF/F/UTIL,3000,PHO@NO 11/10/2018 07:00PM ET,NO,8.75,0.291666667
PG,Jalen Brunson (11606236),Jalen Brunson,11606236,PG/G/UTIL,3100,OKC@DAL 11/10/2018 09:00PM ET,DAL,9.04,0.291612903
PF,Harry Giles (11606246),Harry Giles,11606246,PF/F/UTIL,3100,LAL@SAC 11/10/2018 10:00PM ET,SAC,8.94,0.288387097
SG/SF,Kyle Korver (11606139),Kyle Korver,11606139,SG/SF/F/G/UTIL,3300,CLE@CHI 11/10/2018 08:00PM ET,CLE,9.28,0.281212121
SF,Gary Clark (11606059),Gary Clark,11606059,SF/F/UTIL,3700,HOU@SA 11/10/2018 08:30PM ET,HOU,10.25,0.277027027
PG/SG,Ian Clark (11606128),Ian Clark,11606128,PG/SG/G/UTIL,3400,PHO@NO 11/10/2018 07:00PM ET,NO,9.4,0.276470588
SG,Troy Daniels (11606409),Troy Daniels,11606409,SG/G/UTIL,3000,PHO@NO 11/10/2018 07:00PM ET,PHO,8.25,0.275
SG/SF,Bogdan Bogdanovic (11605955),Bogdan Bogdanovic,11605955,SG/SF/F/G/UTIL,4200,LAL@SAC 11/10/2018 10:00PM ET,SAC,11.5,0.273809524
SF,Terrance Ferguson (11606183),Terrance Ferguson,11606183,SF/F/UTIL,3200,OKC@DAL 11/10/2018 09:00PM ET,OKC,8.75,0.2734375
PG,Quinn Cook (11605952),Quinn Cook,11605952,PG/G/UTIL,4200,BKN@GS 11/10/2018 08:30PM ET,GS,11.31,0.269285714
PG/SG,Tim Frazier (11606163),Tim Frazier,11606163,PG/SG/G/UTIL,3300,PHO@NO 11/10/2018 07:00PM ET,NO,8.88,0.269090909
C,Jahlil Okafor (11606204),Jahlil Okafor,11606204,C/UTIL,3200,PHO@NO 11/10/2018 07:00PM ET,NO,8.5,0.265625
C,Ante Zizic (11606210),Ante Zizic,11606210,C/UTIL,3100,CLE@CHI 11/10/2018 08:00PM ET,CLE,7.89,0.254516129
C,Jakob Poeltl (11606257),Jakob Poeltl,11606257,C/UTIL,3100,HOU@SA 11/10/2018 08:30PM ET,SA,7.86,0.253548387
PF,Ivan Rabb (11606286),Ivan Rabb,11606286,PF/F/UTIL,3000,PHI@MEM 11/10/2018 08:00PM ET,MEM,7.5,0.25
PG,Frank Jackson (11606243),Frank Jackson,11606243,PG/G/UTIL,3100,PHO@NO 11/10/2018 07:00PM ET,NO,7.5,0.241935484
PF/C,Richaun Holmes (11606055),Richaun Holmes,11606055,PF/C/F/UTIL,3700,PHO@NO 11/10/2018 07:00PM ET,PHO,8.62,0.232972973
PF,Jordan Bell (11605998),Jordan Bell,11605998,PF/F/UTIL,4000,BKN@GS 11/10/2018 08:30PM ET,GS,9.3,0.2325
SF,Troy Brown (11606397),Troy Brown,11606397,SF/F/UTIL,3000,WAS@MIA 11/10/2018 08:00PM ET,WAS,6.35,0.211666667
SG,Sviatoslav Mykhailiuk (11606467),Sviatoslav Mykhailiuk,11606467,SG/G/UTIL,3000,LAL@SAC 11/10/2018 10:00PM ET,LAL,6.3,0.21
SG/SF,David Nwaba (11606267),David Nwaba,11606267,SG/SF/F/G/UTIL,3000,CLE@CHI 11/10/2018 08:00PM ET,CLE,5.93,0.197666667
SF,Duncan Robinson (11606403),Duncan Robinson,11606403,SF/F/UTIL,3000,WAS@MIA 11/10/2018 08:00PM ET,MIA,5.88,0.196
PG/SG,Jamal Crawford (11606239),Jamal Crawford,11606239,PG/SG/G/UTIL,3100,PHO@NO 11/10/2018 07:00PM ET,PHO,5.89,0.19
C,Thomas Bryant (11606387),Thomas Bryant,11606387,C/UTIL,3000,WAS@MIA 11/10/2018 08:00PM ET,WAS,5.56,0.185333333
PF,Isaiah Hartenstein (11606487),Isaiah Hartenstein,11606487,PF/F/UTIL,3000,HOU@SA 11/10/2018 08:30PM ET,HOU,5.44,0.181333333
SF,Quincy Pondexter (11606254),Quincy Pondexter,11606254,SF/F/UTIL,3100,HOU@SA 11/10/2018 08:30PM ET,SA,5.57,0.179677419
PF/C,Kenneth Faried (11606318),Kenneth Faried,11606318,PF/C/F/UTIL,3000,BKN@GS 11/10/2018 08:30PM ET,BKN,5.25,0.175
PF/C,Skal Labissiere (11606451),Skal Labissiere,11606451,PF/C/F/UTIL,3000,LAL@SAC 11/10/2018 10:00PM ET,SAC,5.15,0.171666667
PG,Derrick White (11606011),Derrick White,11606011,PG/G/UTIL,4000,HOU@SA 11/10/2018 08:30PM ET,SA,6.75,0.16875
PF,Chimezie Metu (11606478),Chimezie Metu,11606478,PF/F/UTIL,3000,HOU@SA 11/10/2018 08:30PM ET,SA,4.6,0.153333333
PF/C,Marquese Chriss (11606259),Marquese Chriss,11606259,PF/C/F/UTIL,3100,HOU@SA 11/10/2018 08:30PM ET,HOU,4.67,0.150645161
PF,Jonah Bolden (11606306),Jonah Bolden,11606306,PF/F/UTIL,3000,PHI@MEM 11/10/2018 08:00PM ET,PHI,4.4,0.146666667
SF,Dzanan Musa (11606332),Dzanan Musa,11606332,SF/F/UTIL,3000,BKN@GS 11/10/2018 08:30PM ET,BKN,4.25,0.141666667
SG,Damion Lee (11606338),Damion Lee,11606338,SG/G/UTIL,3000,BKN@GS 11/10/2018 08:30PM ET,GS,4.17,0.139
PG/SG,Yuta Watanabe (11606292),Yuta Watanabe,11606292,PG/SG/G/UTIL,3000,PHI@MEM 11/10/2018 08:00PM ET,MEM,4,0.133333333
PG/SG,Jordan McRae (11606393),Jordan McRae,11606393,PG/SG/G/UTIL,3000,WAS@MIA 11/10/2018 08:00PM ET,WAS,4,0.133333333
SG,Theo Pinson (11606329),Theo Pinson,11606329,SG/G/UTIL,3000,BKN@GS 11/10/2018 08:30PM ET,BKN,3.88,0.129333333
SG/SF,Treveon Graham (11606324),Treveon Graham,11606324,SG/SF/F/G/UTIL,3000,BKN@GS 11/10/2018 08:30PM ET,BKN,3.75,0.125
SG,Jacob Evans III (11606344),Jacob Evans III,11606344,SG/G/UTIL,3000,BKN@GS 11/10/2018 08:30PM ET,GS,3,0.1
SG/SF,Ben McLemore (11606446),Ben McLemore,11606446,SG/SF/F/G/UTIL,3000,LAL@SAC 11/10/2018 10:00PM ET,SAC,3,0.1
SG,Deonte Burton (11606350),Deonte Burton,11606350,SG/G/UTIL,3000,OKC@DAL 11/10/2018 09:00PM ET,OKC,2.92,0.097333333
SG,Furkan Korkmaz (11606312),Furkan Korkmaz,11606312,SG/G/UTIL,3000,PHI@MEM 11/10/2018 08:00PM ET,PHI,2.38,0.079333333
PF,Dragan Bender (11606412),Dragan Bender,11606412,PF/F/UTIL,3000,PHO@NO 11/10/2018 07:00PM ET,PHO,2.31,0.077
SF,Kenrich Williams (11606421),Kenrich Williams,11606421,SF/F/UTIL,3000,PHO@NO 11/10/2018 07:00PM ET,NO,2.31,0.077
C,Drew Eubanks (11606476),Drew Eubanks,11606476,C/UTIL,3000,HOU@SA 11/10/2018 08:30PM ET,SA,2,0.066666667
C,Zhou Qi (11606494),Zhou Qi,11606494,C/UTIL,3000,HOU@SA 11/10/2018 08:30PM ET,HOU,2,0.066666667
SF/PF,Michael Beasley (11606470),Michael Beasley,11606470,SF/PF/F/UTIL,3000,LAL@SAC 11/10/2018 10:00PM ET,LAL,1.92,0.064
SG/SF,Ryan Broekhoff (11606366),Ryan Broekhoff,11606366,SG/SF/F/G/UTIL,3000,OKC@DAL 11/10/2018 09:00PM ET,DAL,1.9,0.063333333
C,Salah Mejri (11606364),Salah Mejri,11606364,C/UTIL,3000,OKC@DAL 11/10/2018 09:00PM ET,DAL,1.62,0.054
PG/SG,Devin Harris (11606189),Devin Harris,11606189,PG/SG/G/UTIL,3200,OKC@DAL 11/10/2018 09:00PM ET,DAL,1.5,0.046875
PF,Abdel Nader (11606353),Abdel Nader,11606353,PF/F/UTIL,3000,OKC@DAL 11/10/2018 09:00PM ET,OKC,0.38,0.012666667
SG,Timothe Luwawu-Cabarrot (11606358),Timothe Luwawu-Cabarrot,11606358,SG/G/UTIL,3000,OKC@DAL 11/10/2018 09:00PM ET,OKC,0.31,0.010333333
PF,Udonis Haslem (11606406),Udonis Haslem,11606406,PF/F/UTIL,3000,WAS@MIA 11/10/2018 08:00PM ET,MIA,0.25,0.008333333
PF/C,DeMarcus Cousins (11605760),DeMarcus Cousins,11605760,PF/C/F/UTIL,5700,BKN@GS 11/10/2018 08:30PM ET,GS,0,0
PF,Lauri Markkanen (11605843),Lauri Markkanen,11605843,PF/F/UTIL,5000,CLE@CHI 11/10/2018 08:00PM ET,CHI,0,0
SF/PF,James Johnson (11605864),James Johnson,11605864,SF/PF/F/UTIL,4800,WAS@MIA 11/10/2018 08:00PM ET,MIA,0,0
SG/SF,Dion Waiters (11605876),Dion Waiters,11605876,SG/SF/F/G/UTIL,4700,WAS@MIA 11/10/2018 08:00PM ET,MIA,0,0
PF/C,Dirk Nowitzki (11605924),Dirk Nowitzki,11605924,PF/C/F/UTIL,4300,OKC@DAL 11/10/2018 09:00PM ET,DAL,0,0
SG/SF,Denzel Valentine (11605984),Denzel Valentine,11605984,SG/SF/F/G/UTIL,4000,CLE@CHI 11/10/2018 08:00PM ET,CHI,0,0
SG/SF,Andre Roberson (11606155),Andre Roberson,11606155,SG/SF/F/G/UTIL,3300,OKC@DAL 11/10/2018 09:00PM ET,OKC,0,0
C,Nene Hilario (11606208),Nene Hilario,11606208,C/UTIL,3200,HOU@SA 11/10/2018 08:30PM ET,HOU,0,0
PF,Billy Preston (11606272),Billy Preston,11606272,PF/F/UTIL,3000,CLE@CHI 11/10/2018 08:00PM ET,CLE,0,0
PG,Tyler Ulis (11606280),Tyler Ulis,11606280,PG/G/UTIL,3000,CLE@CHI 11/10/2018 08:00PM ET,CHI,0,0
PG,Rawle Alkins (11606283),Rawle Alkins,11606283,PG/G/UTIL,3000,CLE@CHI 11/10/2018 08:00PM ET,CHI,0,0
PG,Jevon Carter (11606289),Jevon Carter,11606289,PG/G/UTIL,3000,PHI@MEM 11/10/2018 08:00PM ET,MEM,0,0
SF,D.J. Stephens (11606296),D.J. Stephens,11606296,SF/F/UTIL,3000,PHI@MEM 11/10/2018 08:00PM ET,MEM,0,0
PG/SG,Jerryd Bayless (11606299),Jerryd Bayless,11606299,PG/SG/G/UTIL,3000,PHI@MEM 11/10/2018 08:00PM ET,PHI,0,0
PG,Shake Milton (11606303),Shake Milton,11606303,PG/G/UTIL,3000,PHI@MEM 11/10/2018 08:00PM ET,PHI,0,0
PG,Demetrius Jackson (11606309),Demetrius Jackson,11606309,PG/G/UTIL,3000,PHI@MEM 11/10/2018 08:00PM ET,PHI,0,0
SF,Zhaire Smith (11606315),Zhaire Smith,11606315,SF/F/UTIL,3000,PHI@MEM 11/10/2018 08:00PM ET,PHI,0,0
C,Alan Williams (11606322),Alan Williams,11606322,C/UTIL,3000,BKN@GS 11/10/2018 08:30PM ET,BKN,0,0
SF,Marcus Derrickson (11606341),Marcus Derrickson,11606341,SF/F/UTIL,3000,BKN@GS 11/10/2018 08:30PM ET,GS,0,0
C,Tyler Davis (11606356),Tyler Davis,11606356,C/UTIL,3000,OKC@DAL 11/10/2018 09:00PM ET,OKC,0,0
PF,Ray Spalding (11606361),Ray Spalding,11606361,PF/F/UTIL,3000,OKC@DAL 11/10/2018 09:00PM ET,DAL,0,0
PG,Daryl Macon (11606371),Daryl Macon,11606371,PG/G/UTIL,3000,OKC@DAL 11/10/2018 09:00PM ET,DAL,0,0
SF,Kostas Antetokounmpo (11606374),Kostas Antetokounmpo,11606374,SF/F/UTIL,3000,OKC@DAL 11/10/2018 09:00PM ET,DAL,0,0
PG,Chasson Randle (11606377),Chasson Randle,11606377,PG/G/UTIL,3000,WAS@MIA 11/10/2018 08:00PM ET,WAS,0,0
SG,Devin Robinson (11606384),Devin Robinson,11606384,SG/G/UTIL,3000,WAS@MIA 11/10/2018 08:00PM ET,WAS,0,0
PF,Yante Maten (11606400),Yante Maten,11606400,PF/F/UTIL,3000,WAS@MIA 11/10/2018 08:00PM ET,MIA,0,0
SF,George King (11606415),George King,11606415,SF/F/UTIL,3000,PHO@NO 11/10/2018 07:00PM ET,PHO,0,0
PG,Trevon Bluiett (11606424),Trevon Bluiett,11606424,PG/G/UTIL,3000,PHO@NO 11/10/2018 07:00PM ET,NO,0,0
SF,Wenyen Gabriel (11606439),Wenyen Gabriel,11606439,SF/F/UTIL,3000,LAL@SAC 11/10/2018 10:00PM ET,SAC,0,0
PF/C,Zach Randolph (11606442),Zach Randolph,11606442,PF/C/F/UTIL,3000,LAL@SAC 11/10/2018 10:00PM ET,SAC,0,0
C,Isaac Bonga (11606457),Isaac Bonga,11606457,C/UTIL,3000,LAL@SAC 11/10/2018 10:00PM ET,LAL,0,0
SG,Alex Caruso (11606459),Alex Caruso,11606459,SG/G/UTIL,3000,LAL@SAC 11/10/2018 10:00PM ET,LAL,0,0
C,Moritz Wagner (11606465),Moritz Wagner,11606465,C/UTIL,3000,LAL@SAC 11/10/2018 10:00PM ET,LAL,0,0
PG,Dejounte Murray (11606481),Dejounte Murray,11606481,PG/G/UTIL,3000,HOU@SA 11/10/2018 08:30PM ET,SA,0,0
SG,Lonnie Walker IV (11606484),Lonnie Walker IV,11606484,SG/G/UTIL,3000,HOU@SA 11/10/2018 08:30PM ET,SA,0,0
PG/SG,Brandon Knight (11606490),Brandon Knight,11606490,PG/SG/G/UTIL,3000,HOU@SA 11/10/2018 08:30PM ET,HOU,0,0
SF,Vincent Edwards (11606496),Vincent Edwards,11606496,SF/F/UTIL,3000,HOU@SA 11/10/2018 08:30PM ET,HOU,0,0
